Seccio_censal,Districte,Municipi,Data,Tipus_us,Numero_de_comptadors,Consum_litres_per_dia
0820506001,06,BARCELONA,2023-01-01,Domèstic/Doméstico/Domestic,5,604
0820506001,06,BARCELONA,2023-01-02,Domèstic/Doméstico/Domestic,5,469
0820506001,06,BARCELONA,2023-01-03,Domèstic/Doméstico/Domestic,5,651
0820506001,06,BARCELONA,2023-01-04,Domèstic/Doméstico/Domestic,5,1024
0820506001,06,BARCELONA,2023-01-05,Domèstic/Doméstico/Domestic,5,809
0820506001,06,BARCELONA,2023-01-06,Domèstic/Doméstico/Domestic,5,731
0820506001,06,BARCELONA,2023-01-07,Domèstic/Doméstico/Domestic,5,1003
0820506001,06,BARCELONA,2023-01-08,Domèstic/Doméstico/Domestic,5,779
0820506001,06,BARCELONA,2023-01-09,Domèstic/Doméstico/Domestic,5,580
0820506001,06,BARCELONA,2023-01-10,Domèstic/Doméstico/Domestic,5,719
0820506001,06,BARCELONA,2023-01-11,Domèstic/Doméstico/Domestic,5,609
0820506001,06,BARCELONA,2023-01-12,Domèstic/Doméstico/Domestic,5,569
0820506001,06,BARCELONA,2023-01-13,Domèstic/Doméstico/Domestic,5,784
0820506001,06,BARCELONA,2023-01-14,Domèstic/Doméstico/Domestic,5,834
0820506001,06,BARCELONA,2023-01-15,Domèstic/Doméstico/Domestic,5,809
0820506001,06,BARCELONA,2023-01-16,Domèstic/Doméstico/Domestic,5,640
0820506001,06,BARCELONA,2023-01-17,Domèstic/Doméstico/Domestic,5,670
0820506001,06,BARCELONA,2023-01-18,Domèstic/Doméstico/Domestic,5,435
0820506001,06,BARCELONA,2023-01-19,Domèstic/Doméstico/Domestic,5,478
0820506001,06,BARCELONA,2023-01-20,Domèstic/Doméstico/Domestic,5,685
0820506001,06,BARCELONA,2023-01-21,Domèstic/Doméstico/Domestic,5,870
0820506001,06,BARCELONA,2023-01-22,Domèstic/Doméstico/Domestic,5,870
0820506001,06,BARCELONA,2023-01-23,Domèstic/Doméstico/Domestic,5,675
0820506001,06,BARCELONA,2023-01-24,Domèstic/Doméstico/Domestic,5,655
